Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DOC_COMMENT
    ENUM
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    FOR
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    LATE
    NEW
    NULL
    ON
    OPERATOR
    REQUIRED
    RETHROW
    SET
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    WITH

Grammar

Rule 0     S' -> programa
    VARIABLE        reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    PRINT           reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    IF              reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    VOID            reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    DO              reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    VAR_TYPE        reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    INT_TYPE        reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    BOOL_TYPE       reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    LIST            reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    MAP             reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    $end            reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)
    RKEY            reduce using rule 72 (while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON .)


state 161

    (79) bloques_else -> ELSE IF LPAREN . comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (38) comparacion_logica -> . comparacion
    (39) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (37) comparacion -> . operacion comparador operacion
    (49) operacion -> . elemento
    (50) operacion -> . elemento operador operacion
    (32) elemento -> . INT
    (33) elemento -> . VARIABLE
    (34) elemento -> . DOUBLE
    (35) elemento -> . STRING
    (36) elemento -> . BOOLEAN

    INT             shift and go to state 42
    VARIABLE        shift and go to state 43
    DOUBLE          shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 46

    comparacion_logica             shift and go to state 163
    comparacion                    shift and go to state 67
    operacion                      shift and go to state 69
    elemento                       shift and go to state 41

state 162

    (80) bloques_else -> ELSE LKEY programa . RKEY

    RKEY            shift and go to state 164


state 163

    (79) bloques_else -> ELSE IF LPAREN comparacion_logica . RPAREN LKEY programa RKEY bloques_else

    RPAREN          shift and go to state 165


state 164

    (80) bloques_else -> ELSE LKEY programa RKEY .

    VARIABLE        reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    PRINT           reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    IF              reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    VOID            reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    RETURN          reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    WHILE           reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    DO              reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    INT_TYPE        reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    LIST            reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    MAP             reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    $end            reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)
    RKEY            reduce using rule 80 (bloques_else -> ELSE LKEY programa RKEY .)


state 165

    (79) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN . LKEY programa RKEY bloques_else

    LKEY            shift and go to state 166


state 166

    (79) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY . programa RKEY bloques_else
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (11) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (12) cambiar_variable -> . VARIABLE INCREMENT_VAR SEMICOLON
    (13) cambiar_variable -> . VARIABLE DECREMENT_VAR SEMICOLON
    (14) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (28) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (29) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (30) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (77) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (78) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (81) funcion -> . VOID VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (82) funcion -> . VOID VARIABLE LPAREN RPAREN LKEY programa RKEY
    (26) retorno -> . RETURN SEMICOLON
    (27) retorno -> . RETURN operacion SEMICOLON
    (71) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (72) while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (60) tipo_dato -> . VAR_TYPE
    (61) tipo_dato -> . INT_TYPE
    (62) tipo_dato -> . STRING_TYPE
    (63) tipo_dato -> . DOUBLE_TYPE
    (64) tipo_dato -> . BOOL_TYPE
    (65) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (66) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    VOID            shift and go to state 14
    RETURN          shift and go to state 15
    WHILE           shift and go to state 16
    DO              shift and go to state 17
    VAR_TYPE        shift and go to state 18
    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21
    BOOL_TYPE       shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24

    programa                       shift and go to state 167
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    tipo_dato                      shift and go to state 10

state 167

    (79) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa . RKEY bloques_else

    RKEY            shift and go to state 168


state 168

    (79) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY . bloques_else
    (79) bloques_else -> . ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (80) bloques_else -> . ELSE LKEY programa RKEY

    ELSE            shift and go to state 155

    bloques_else                   shift and go to state 169

state 169

    (79) bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .

    VARIABLE        reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    PRINT           reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    IF              reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VOID            reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RETURN          reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    WHILE           reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DO              reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VAR_TYPE        reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    INT_TYPE        reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    STRING_TYPE     reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DOUBLE_TYPE     reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    BOOL_TYPE       reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    LIST            reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    MAP             reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    $end            reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RKEY            reduce using rule 79 (bloques_else -> ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)

