Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    (44) asignar_variable -> FINAL_TYPE tipo_dato . variables SEMICOLON
    (39) variables -> . VARIABLE
    (40) variables -> . variable_indexada
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    VARIABLE        shift and go to state 44

    variables                      shift and go to state 43
    variable_indexada              shift and go to state 25

state 28

    (157) class -> CLASS VARIABLE . LKEY cuerpo_clase RKEY

    LKEY            shift and go to state 45


state 29

    (66) import -> IMPORT STRING . SEMICOLON

    SEMICOLON       shift and go to state 46


state 30

    (110) tipo_dato -> LIST LESS_THAN . tipo_coleccion GREATER_THAN
    (113) tipo_coleccion -> . INT_TYPE
    (114) tipo_coleccion -> . STRING_TYPE
    (115) tipo_coleccion -> . DOUBLE_TYPE
    (116) tipo_coleccion -> . FINAL_TYPE
    (117) tipo_coleccion -> . CONST_TYPE
    (118) tipo_coleccion -> . VAR_TYPE
    (119) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 48
    STRING_TYPE     shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    FINAL_TYPE      shift and go to state 51
    CONST_TYPE      shift and go to state 52
    VAR_TYPE        shift and go to state 53
    BOOL_TYPE       shift and go to state 54

    tipo_coleccion                 shift and go to state 47

state 31

    (111) tipo_dato -> MAP LESS_THAN . tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (113) tipo_coleccion -> . INT_TYPE
    (114) tipo_coleccion -> . STRING_TYPE
    (115) tipo_coleccion -> . DOUBLE_TYPE
    (116) tipo_coleccion -> . FINAL_TYPE
    (117) tipo_coleccion -> . CONST_TYPE
    (118) tipo_coleccion -> . VAR_TYPE
    (119) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 48
    STRING_TYPE     shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    FINAL_TYPE      shift and go to state 51
    CONST_TYPE      shift and go to state 52
    VAR_TYPE        shift and go to state 53
    BOOL_TYPE       shift and go to state 54

    tipo_coleccion                 shift and go to state 55

state 32

    (112) tipo_dato -> SET LESS_THAN . tipo_coleccion GREATER_THAN
    (113) tipo_coleccion -> . INT_TYPE
    (114) tipo_coleccion -> . STRING_TYPE
    (115) tipo_coleccion -> . DOUBLE_TYPE
    (116) tipo_coleccion -> . FINAL_TYPE
    (117) tipo_coleccion -> . CONST_TYPE
    (118) tipo_coleccion -> . VAR_TYPE
    (119) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 48
    STRING_TYPE     shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    FINAL_TYPE      shift and go to state 51
    CONST_TYPE      shift and go to state 52
    VAR_TYPE        shift and go to state 53
    BOOL_TYPE       shift and go to state 54

    tipo_coleccion                 shift and go to state 56

state 33

    (41) asignar_variable -> tipo_dato variables asignador . expresion SEMICOLON
    (55) expresion -> . operacion
    (56) expresion -> . comparacion
    (57) expresion -> . list
    (58) expresion -> . diccionario
    (59) expresion -> . set
    (60) expresion -> . input
    (61) expresion -> . invocar
    (62) expresion -> . variable_indexada
    (90) operacion -> . elemento
    (91) operacion -> . elemento operador operacion
    (78) comparacion -> . operacion comparador operacion
    (97) list -> . LBRACKETS element_list RBRACKETS
    (98) list -> . LBRACKETS RBRACKETS
    (140) diccionario -> . LKEY key_element_list RKEY
    (141) diccionario -> . LKEY RKEY
    (142) diccionario -> . DICT LPAREN RPAREN
    (143) set -> . LKEY element_list RKEY
    (144) set -> . CONJUNTO LPAREN RPAREN
    (70) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (30) invocar -> . VARIABLE LPAREN element_list RPAREN
    (31) invocar -> . VARIABLE LPAREN RPAREN
    (65) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS
    (71) elemento -> . INT
    (72) elemento -> . DOUBLE
    (73) elemento -> . STRING
    (74) elemento -> . BOOLEAN
    (75) elemento -> . get_variable
    (76) get_variable -> . VARIABLE
    (77) get_variable -> . VARIABLE DOT get_variable

    LBRACKETS       shift and go to state 67
    LKEY            shift and go to state 68
    DICT            shift and go to state 69
    CONJUNTO        shift and go to state 70
    STDIN           shift and go to state 71
    VARIABLE        shift and go to state 72
    INT             shift and go to state 73
    DOUBLE          shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76

    expresion                      shift and go to state 57
    operacion                      shift and go to state 58
    comparacion                    shift and go to state 59
    list                           shift and go to state 60
    diccionario                    shift and go to state 61
    set                            shift and go to state 62
    input                          shift and go to state 63
    invocar                        shift and go to state 64
    variable_indexada              shift and go to state 65
    elemento                       shift and go to state 66
    get_variable                   shift and go to state 77

state 34

    (42) asignar_variable -> tipo_dato variables SEMICOLON .

    FINAL_TYPE      reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    CLASS           reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    IMPORT          reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    VOID            reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    VARIABLE        reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    CONST_TYPE      reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    VAR_TYPE        reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    INT_TYPE        reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    STRING_TYPE     reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    BOOL_TYPE       reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    LIST            reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    MAP             reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    SET             reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    $end            reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    STATIC          reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    RKEY            reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    PRINT           reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    IF              reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    RETURN          reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    WHILE           reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    DO              reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    FOR             reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    INT             reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    DOUBLE          reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    STRING          reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)
    BOOLEAN         reduce using rule 42 (asignar_variable -> tipo_dato variables SEMICOLON .)


state 35

    (49) asignador -> ASSIGN .

    LBRACKETS       reduce using rule 49 (asignador -> ASSIGN .)
    LKEY            reduce using rule 49 (asignador -> ASSIGN .)
    DICT            reduce using rule 49 (asignador -> ASSIGN .)
    CONJUNTO        reduce using rule 49 (asignador -> ASSIGN .)
    STDIN           reduce using rule 49 (asignador -> ASSIGN .)
    VARIABLE        reduce using rule 49 (asignador -> ASSIGN .)
    INT             reduce using rule 49 (asignador -> ASSIGN .)
    DOUBLE          reduce using rule 49 (asignador -> ASSIGN .)
    STRING          reduce using rule 49 (asignador -> ASSIGN .)
    BOOLEAN         reduce using rule 49 (asignador -> ASSIGN .)


state 36

    (50) asignador -> PLUS_ASSIGN .

    LBRACKETS       reduce using rule 50 (asignador -> PLUS_ASSIGN .)
    LKEY            reduce using rule 50 (asignador -> PLUS_ASSIGN .)
    DICT            reduce using rule 50 (asignador -> PLUS_ASSIGN .)
    CONJUNTO        reduce using rule 50 (asignador -> PLUS_ASSIGN .)
    STDIN           reduce using rule 50 (asignador -> PLUS_ASSIGN .)
    VARIABLE        reduce using rule 50 (asignador -> PLUS_ASSIGN .)
    INT             reduce using rule 50 (asignador -> PLUS_ASSIGN .)
    DOUBLE          reduce using rule 50 (asignador -> PLUS_ASSIGN .)
    STRING          reduce using rule 50 (asignador -> PLUS_ASSIGN .)
    BOOLEAN         reduce using rule 50 (asignador -> PLUS_ASSIGN .)


state 37

    (51) asignador -> MINUS_ASSIGN .

    LBRACKETS       reduce using rule 51 (asignador -> MINUS_ASSIGN .)
    LKEY            reduce using rule 51 (asignador -> MINUS_ASSIGN .)
    DICT            reduce using rule 51 (asignador -> MINUS_ASSIGN .)
    CONJUNTO        reduce using rule 51 (asignador -> MINUS_ASSIGN .)
    STDIN           reduce using rule 51 (asignador -> MINUS_ASSIGN .)
    VARIABLE        reduce using rule 51 (asignador -> MINUS_ASSIGN .)
    INT             reduce using rule 51 (asignador -> MINUS_ASSIGN .)
    DOUBLE          reduce using rule 51 (asignador -> MINUS_ASSIGN .)
    STRING          reduce using rule 51 (asignador -> MINUS_ASSIGN .)
    BOOLEAN         reduce using rule 51 (asignador -> MINUS_ASSIGN .)


state 38

    (52) asignador -> TIMES_ASSIGN .

    LBRACKETS       reduce using rule 52 (asignador -> TIMES_ASSIGN .)
    LKEY            reduce using rule 52 (asignador -> TIMES_ASSIGN .)
    DICT            reduce using rule 52 (asignador -> TIMES_ASSIGN .)
    CONJUNTO        reduce using rule 52 (asignador -> TIMES_ASSIGN .)
    STDIN           reduce using rule 52 (asignador -> TIMES_ASSIGN .)
    VARIABLE        reduce using rule 52 (asignador -> TIMES_ASSIGN .)
    INT             reduce using rule 52 (asignador -> TIMES_ASSIGN .)
    DOUBLE          reduce using rule 52 (asignador -> TIMES_ASSIGN .)
    STRING          reduce using rule 52 (asignador -> TIMES_ASSIGN .)
    BOOLEAN         reduce using rule 52 (asignador -> TIMES_ASSIGN .)


state 39

    (53) asignador -> DIVIDE_ASSIGN .

    LBRACKETS       reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)
    LKEY            reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)
    DICT            reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)
    CONJUNTO        reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)
    STDIN           reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)
    VARIABLE        reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)
    INT             reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)
    DOUBLE          reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)
    STRING          reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)
    BOOLEAN         reduce using rule 53 (asignador -> DIVIDE_ASSIGN .)


state 40

    (54) asignador -> MODULO_ASSIGN .

    LBRACKETS       reduce using rule 54 (asignador -> MODULO_ASSIGN .)
    LKEY            reduce using rule 54 (asignador -> MODULO_ASSIGN .)
    DICT            reduce using rule 54 (asignador -> MODULO_ASSIGN .)
    CONJUNTO        reduce using rule 54 (asignador -> MODULO_ASSIGN .)
    STDIN           reduce using rule 54 (asignador -> MODULO_ASSIGN .)
    VARIABLE        reduce using rule 54 (asignador -> MODULO_ASSIGN .)
    INT             reduce using rule 54 (asignador -> MODULO_ASSIGN .)
    DOUBLE          reduce using rule 54 (asignador -> MODULO_ASSIGN .)
    STRING          reduce using rule 54 (asignador -> MODULO_ASSIGN .)
    BOOLEAN         reduce using rule 54 (asignador -> MODULO_ASSIGN .)


state 41

    (35) funcion -> tipo_dato VARIABLE LPAREN . parametros RPAREN LKEY cuerpo_funcion RKEY
    (36) funcion -> tipo_dato VARIABLE LPAREN . RPAREN LKEY cuerpo_funcion RKEY
    (155) parametros -> . tipo_dato VARIABLE
    (156) parametros -> . tipo_dato VARIABLE COMA parametros
    (101) tipo_dato -> . VOID
    (102) tipo_dato -> . VARIABLE
    (103) tipo_dato -> . FINAL_TYPE
    (104) tipo_dato -> . CONST_TYPE
    (105) tipo_dato -> . VAR_TYPE
    (106) tipo_dato -> . INT_TYPE
    (107) tipo_dato -> . STRING_TYPE
    (108) tipo_dato -> . DOUBLE_TYPE
    (109) tipo_dato -> . BOOL_TYPE
    (110) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (111) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (112) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    RPAREN          shift and go to state 80
    VOID            shift and go to state 12
    VARIABLE        shift and go to state 9
    FINAL_TYPE      shift and go to state 26
    CONST_TYPE      shift and go to state 13
    VAR_TYPE        shift and go to state 14
    INT_TYPE        shift and go to state 15
    STRING_TYPE     shift and go to state 16
    DOUBLE_TYPE     shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    LIST            shift and go to state 19
    MAP             shift and go to state 20
    SET             shift and go to state 21

    tipo_dato                      shift and go to state 78
    parametros                     shift and go to state 79

state 42

    (65) variable_indexada -> VARIABLE LBRACKETS . inmutables RBRACKETS
    (134) inmutables -> . STRING
    (135) inmutables -> . INT
    (136) inmutables -> . DOUBLE

    STRING          shift and go to state 82
    INT             shift and go to state 83
    DOUBLE          shift and go to state 84

    inmutables                     shift and go to state 81

state 43

    (43) asignar_variable -> FINAL_TYPE tipo_dato variables . asignador expresion SEMICOLON
    (44) asignar_variable -> FINAL_TYPE tipo_dato variables . SEMICOLON
    (49) asignador -> . ASSIGN
    (50) asignador -> . PLUS_ASSIGN
    (51) asignador -> . MINUS_ASSIGN
    (52) asignador -> . TIMES_ASSIGN
    (53) asignador -> . DIVIDE_ASSIGN
    (54) asignador -> . MODULO_ASSIGN

    SEMICOLON       shift and go to state 86
    ASSIGN          shift and go to state 35
    PLUS_ASSIGN     shift and go to state 36
    MINUS_ASSIGN    shift and go to state 37
    TIMES_ASSIGN    shift and go to state 38
    DIVIDE_ASSIGN   shift and go to state 39
    MODULO_ASSIGN   shift and go to state 40

    asignador                      shift and go to state 85

state 44

    (39) variables -> VARIABLE .
    (65) variable_indexada -> VARIABLE . LBRACKETS inmutables RBRACKETS

    SEMICOLON       reduce using rule 39 (variables -> VARIABLE .)
    ASSIGN          reduce using rule 39 (variables -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 39 (variables -> VARIABLE .)
    MINUS_ASSIGN    reduce using rule 39 (variables -> VARIABLE .)
    TIMES_ASSIGN    reduce using rule 39 (variables -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 39 (variables -> VARIABLE .)
    MODULO_ASSIGN   reduce using rule 39 (variables -> VARIABLE .)
    LBRACKETS       shift and go to state 42


state 45

    (157) class -> CLASS VARIABLE LKEY . cuerpo_clase RKEY
    (24) cuerpo_clase -> . sentencias_clase
    (25) cuerpo_clase -> . sentencias_clase cuerpo_clase
    (19) sentencias_clase -> . asignar_variable
    (20) sentencias_clase -> . cambiar_variable
    (21) sentencias_clase -> . funcion
    (22) sentencias_clase -> . constructor
    (23) sentencias_clase -> . funcion_static
    (41) asignar_variable -> . tipo_dato variables asignador expresion SEMICOLON
    (42) asignar_variable -> . tipo_dato variables SEMICOLON
    (43) asignar_variable -> . FINAL_TYPE tipo_dato variables asignador expresion SEMICOLON
    (44) asignar_variable -> . FINAL_TYPE tipo_dato variables SEMICOLON
    (45) cambiar_variable -> . variables modificador SEMICOLON
    (46) cambiar_variable -> . variables asignador expresion SEMICOLON
    (35) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
