Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    MAP             reduce using rule 110 (prefijo -> CONST_TYPE .)
    SET             reduce using rule 110 (prefijo -> CONST_TYPE .)


state 23

    (120) colecciones -> LIST . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 41


state 24

    (121) colecciones -> MAP . LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 42


state 25

    (122) colecciones -> SET . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 43


state 26

    (1) programa -> importaciones instrucciones .

    $end            reduce using rule 1 (programa -> importaciones instrucciones .)


state 27

    (6) importaciones -> import importaciones .

    CLASS           reduce using rule 6 (importaciones -> import importaciones .)
    VOID            reduce using rule 6 (importaciones -> import importaciones .)
    VARIABLE        reduce using rule 6 (importaciones -> import importaciones .)
    VAR_TYPE        reduce using rule 6 (importaciones -> import importaciones .)
    INT_TYPE        reduce using rule 6 (importaciones -> import importaciones .)
    STRING_TYPE     reduce using rule 6 (importaciones -> import importaciones .)
    DOUBLE_TYPE     reduce using rule 6 (importaciones -> import importaciones .)
    BOOL_TYPE       reduce using rule 6 (importaciones -> import importaciones .)
    FINAL_TYPE      reduce using rule 6 (importaciones -> import importaciones .)
    CONST_TYPE      reduce using rule 6 (importaciones -> import importaciones .)
    LIST            reduce using rule 6 (importaciones -> import importaciones .)
    MAP             reduce using rule 6 (importaciones -> import importaciones .)
    SET             reduce using rule 6 (importaciones -> import importaciones .)


state 28

    (4) instrucciones -> sentencias instrucciones .

    $end            reduce using rule 4 (instrucciones -> sentencias instrucciones .)


state 29

    (7) import -> IMPORT STRING . SEMICOLON

    SEMICOLON       shift and go to state 44


state 30

    (46) asignar_variable -> tipo_dato VARIABLE . asignador expresion SEMICOLON
    (47) asignar_variable -> tipo_dato VARIABLE . SEMICOLON
    (38) funcion -> tipo_dato VARIABLE . LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> tipo_dato VARIABLE . LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (54) asignador -> . ASSIGN
    (55) asignador -> . PLUS_ASSIGN
    (56) asignador -> . MINUS_ASSIGN
    (57) asignador -> . TIMES_ASSIGN
    (58) asignador -> . DIVIDE_ASSIGN
    (59) asignador -> . MODULO_ASSIGN

    SEMICOLON       shift and go to state 46
    LPAREN          shift and go to state 47
    ASSIGN          shift and go to state 48
    PLUS_ASSIGN     shift and go to state 49
    MINUS_ASSIGN    shift and go to state 50
    TIMES_ASSIGN    shift and go to state 51
    DIVIDE_ASSIGN   shift and go to state 52
    MODULO_ASSIGN   shift and go to state 53

    asignador                      shift and go to state 45

state 31

    (48) asignar_variable -> prefijo tipo_variable . VARIABLE asignador expresion SEMICOLON
    (49) asignar_variable -> prefijo tipo_variable . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 54


state 32

    (132) tipo_variable -> VARIABLE .

    VARIABLE        reduce using rule 132 (tipo_variable -> VARIABLE .)


state 33

    (131) tipo_variable -> VOID .

    VARIABLE        reduce using rule 131 (tipo_variable -> VOID .)


state 34

    (133) tipo_variable -> VAR_TYPE .

    VARIABLE        reduce using rule 133 (tipo_variable -> VAR_TYPE .)


state 35

    (134) tipo_variable -> INT_TYPE .

    VARIABLE        reduce using rule 134 (tipo_variable -> INT_TYPE .)


state 36

    (135) tipo_variable -> STRING_TYPE .

    VARIABLE        reduce using rule 135 (tipo_variable -> STRING_TYPE .)


state 37

    (136) tipo_variable -> DOUBLE_TYPE .

    VARIABLE        reduce using rule 136 (tipo_variable -> DOUBLE_TYPE .)


state 38

    (137) tipo_variable -> BOOL_TYPE .

    VARIABLE        reduce using rule 137 (tipo_variable -> BOOL_TYPE .)


state 39

    (138) tipo_variable -> colecciones .

    VARIABLE        reduce using rule 138 (tipo_variable -> colecciones .)


state 40

    (30) class -> CLASS VARIABLE . LKEY cuerpo_clase RKEY

    LKEY            shift and go to state 55


state 41

    (120) colecciones -> LIST LESS_THAN . tipo_coleccion GREATER_THAN
    (123) tipo_coleccion -> . INT_TYPE
    (124) tipo_coleccion -> . STRING_TYPE
    (125) tipo_coleccion -> . DOUBLE_TYPE
    (126) tipo_coleccion -> . FINAL_TYPE
    (127) tipo_coleccion -> . CONST_TYPE
    (128) tipo_coleccion -> . VAR_TYPE
    (129) tipo_coleccion -> . BOOL_TYPE
    (130) tipo_coleccion -> . VARIABLE

    INT_TYPE        shift and go to state 57
    STRING_TYPE     shift and go to state 58
    DOUBLE_TYPE     shift and go to state 59
    FINAL_TYPE      shift and go to state 60
    CONST_TYPE      shift and go to state 61
    VAR_TYPE        shift and go to state 62
    BOOL_TYPE       shift and go to state 63
    VARIABLE        shift and go to state 64

    tipo_coleccion                 shift and go to state 56

state 42

    (121) colecciones -> MAP LESS_THAN . tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (123) tipo_coleccion -> . INT_TYPE
    (124) tipo_coleccion -> . STRING_TYPE
    (125) tipo_coleccion -> . DOUBLE_TYPE
    (126) tipo_coleccion -> . FINAL_TYPE
    (127) tipo_coleccion -> . CONST_TYPE
    (128) tipo_coleccion -> . VAR_TYPE
    (129) tipo_coleccion -> . BOOL_TYPE
    (130) tipo_coleccion -> . VARIABLE

    INT_TYPE        shift and go to state 57
    STRING_TYPE     shift and go to state 58
    DOUBLE_TYPE     shift and go to state 59
    FINAL_TYPE      shift and go to state 60
    CONST_TYPE      shift and go to state 61
    VAR_TYPE        shift and go to state 62
    BOOL_TYPE       shift and go to state 63
    VARIABLE        shift and go to state 64

    tipo_coleccion                 shift and go to state 65

state 43

    (122) colecciones -> SET LESS_THAN . tipo_coleccion GREATER_THAN
    (123) tipo_coleccion -> . INT_TYPE
    (124) tipo_coleccion -> . STRING_TYPE
    (125) tipo_coleccion -> . DOUBLE_TYPE
    (126) tipo_coleccion -> . FINAL_TYPE
    (127) tipo_coleccion -> . CONST_TYPE
    (128) tipo_coleccion -> . VAR_TYPE
    (129) tipo_coleccion -> . BOOL_TYPE
    (130) tipo_coleccion -> . VARIABLE

    INT_TYPE        shift and go to state 57
    STRING_TYPE     shift and go to state 58
    DOUBLE_TYPE     shift and go to state 59
    FINAL_TYPE      shift and go to state 60
    CONST_TYPE      shift and go to state 61
    VAR_TYPE        shift and go to state 62
    BOOL_TYPE       shift and go to state 63
    VARIABLE        shift and go to state 64

    tipo_coleccion                 shift and go to state 66

state 44

    (7) import -> IMPORT STRING SEMICOLON .

    IMPORT          reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    CLASS           reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    VOID            reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    VARIABLE        reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    VAR_TYPE        reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    INT_TYPE        reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    STRING_TYPE     reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    BOOL_TYPE       reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    FINAL_TYPE      reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    CONST_TYPE      reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    LIST            reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    MAP             reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    SET             reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)


state 45

    (46) asignar_variable -> tipo_dato VARIABLE asignador . expresion SEMICOLON
    (60) expresion -> . comparacion_logica
    (61) expresion -> . list
    (62) expresion -> . diccionario
    (63) expresion -> . set
    (64) expresion -> . input
    (84) comparacion_logica -> . comparacion
    (85) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (105) list -> . LBRACKETS element_list RBRACKETS
    (106) list -> . LBRACKETS RBRACKETS
    (155) diccionario -> . LKEY key_element_list RKEY
    (156) diccionario -> . LKEY RKEY
    (157) diccionario -> . DICT LPAREN RPAREN
    (158) set -> . LKEY element_list RKEY
    (159) set -> . CONJUNTO LPAREN RPAREN
    (72) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (82) comparacion -> . comparables comparador comparables
    (83) comparacion -> . comparables
    (78) comparables -> . operacion
    (79) comparables -> . STRING
    (80) comparables -> . BOOLEAN
    (81) comparables -> . invocar
    (98) operacion -> . operables
    (99) operacion -> . operables operador operables
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (95) operables -> . INT
    (96) operables -> . DOUBLE
    (97) operables -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (67) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    LBRACKETS       shift and go to state 75
    LKEY            shift and go to state 76
    DICT            shift and go to state 77
    CONJUNTO        shift and go to state 78
    STDIN           shift and go to state 79
    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    INT             shift and go to state 87
    DOUBLE          shift and go to state 88
    VARIABLE        shift and go to state 67

    expresion                      shift and go to state 68
    comparacion_logica             shift and go to state 69
    list                           shift and go to state 70
    diccionario                    shift and go to state 71
    set                            shift and go to state 72
    input                          shift and go to state 73
    comparacion                    shift and go to state 74
    comparables                    shift and go to state 80
    operacion                      shift and go to state 81
    invocar                        shift and go to state 84
    operables                      shift and go to state 85
    getVariable                    shift and go to state 86
    variables                      shift and go to state 89
    variable_indexada              shift and go to state 90

state 46

    (47) asignar_variable -> tipo_dato VARIABLE SEMICOLON .

    CLASS           reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    VOID            reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    VARIABLE        reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    VAR_TYPE        reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    INT_TYPE        reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    STRING_TYPE     reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    BOOL_TYPE       reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    FINAL_TYPE      reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    CONST_TYPE      reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    LIST            reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    MAP             reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    SET             reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    $end            reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    STATIC          reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    RKEY            reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    PRINT           reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    IF              reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    RETURN          reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    WHILE           reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DO              reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    FOR             reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    STRING          reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    BOOLEAN         reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    INT             reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)
    DOUBLE          reduce using rule 47 (asignar_variable -> tipo_dato VARIABLE SEMICOLON .)


state 47

    (38) funcion -> tipo_dato VARIABLE LPAREN . parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> tipo_dato VARIABLE LPAREN . RPAREN LKEY cuerpo_funcion RKEY
    (70) parametros -> . tipo_dato VARIABLE
    (71) parametros -> . tipo_dato VARIABLE COMA parametros
    (111) tipo_dato -> . VOID
    (112) tipo_dato -> . VARIABLE
    (113) tipo_dato -> . prefijo
    (114) tipo_dato -> . VAR_TYPE
    (115) tipo_dato -> . INT_TYPE
    (116) tipo_dato -> . STRING_TYPE
    (117) tipo_dato -> . DOUBLE_TYPE
    (118) tipo_dato -> . BOOL_TYPE
    (119) tipo_dato -> . colecciones
    (109) prefijo -> . FINAL_TYPE
    (110) prefijo -> . CONST_TYPE
    (120) colecciones -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (121) colecciones -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (122) colecciones -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    RPAREN          shift and go to state 93
    VOID            shift and go to state 14
    VARIABLE        shift and go to state 11
    VAR_TYPE        shift and go to state 15
    INT_TYPE        shift and go to state 16
    STRING_TYPE     shift and go to state 17
    DOUBLE_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    FINAL_TYPE      shift and go to state 21
    CONST_TYPE      shift and go to state 22
    LIST            shift and go to state 23
    MAP             shift and go to state 24
    SET             shift and go to state 25

    tipo_dato                      shift and go to state 91
    parametros                     shift and go to state 92
    prefijo                        shift and go to state 94
    colecciones                    shift and go to state 20

state 48

    (54) asignador -> ASSIGN .

    LBRACKETS       reduce using rule 54 (asignador -> ASSIGN .)
    LKEY            reduce using rule 54 (asignador -> ASSIGN .)
    DICT            reduce using rule 54 (asignador -> ASSIGN .)
    CONJUNTO        reduce using rule 54 (asignador -> ASSIGN .)
    STDIN           reduce using rule 54 (asignador -> ASSIGN .)
    STRING          reduce using rule 54 (asignador -> ASSIGN .)
    BOOLEAN         reduce using rule 54 (asignador -> ASSIGN .)
    INT             reduce using rule 54 (asignador -> ASSIGN .)
    DOUBLE          reduce using rule 54 (asignador -> ASSIGN .)
    VARIABLE        reduce using rule 54 (asignador -> ASSIGN .)


state 49

    (55) asignador -> PLUS_ASSIGN .

    LBRACKETS       reduce using rule 55 (asignador -> PLUS_ASSIGN .)
