Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    VARIABLE        reduce using rule 11 (sentencias -> for .)
    PRINT           reduce using rule 11 (sentencias -> for .)
    IF              reduce using rule 11 (sentencias -> for .)
    RETURN          reduce using rule 11 (sentencias -> for .)
    WHILE           reduce using rule 11 (sentencias -> for .)
    DO              reduce using rule 11 (sentencias -> for .)
    FOR             reduce using rule 11 (sentencias -> for .)
    CLASS           reduce using rule 11 (sentencias -> for .)
    IMPORT          reduce using rule 11 (sentencias -> for .)
    VOID            reduce using rule 11 (sentencias -> for .)
    FINAL_TYPE      reduce using rule 11 (sentencias -> for .)
    CONST_TYPE      reduce using rule 11 (sentencias -> for .)
    VAR_TYPE        reduce using rule 11 (sentencias -> for .)
    INT_TYPE        reduce using rule 11 (sentencias -> for .)
    STRING_TYPE     reduce using rule 11 (sentencias -> for .)
    DOUBLE_TYPE     reduce using rule 11 (sentencias -> for .)
    BOOL_TYPE       reduce using rule 11 (sentencias -> for .)
    LIST            reduce using rule 11 (sentencias -> for .)
    MAP             reduce using rule 11 (sentencias -> for .)
    SET             reduce using rule 11 (sentencias -> for .)
    $end            reduce using rule 11 (sentencias -> for .)
    RKEY            reduce using rule 11 (sentencias -> for .)


state 12

    (12) sentencias -> return .

    VARIABLE        reduce using rule 12 (sentencias -> return .)
    PRINT           reduce using rule 12 (sentencias -> return .)
    IF              reduce using rule 12 (sentencias -> return .)
    RETURN          reduce using rule 12 (sentencias -> return .)
    WHILE           reduce using rule 12 (sentencias -> return .)
    DO              reduce using rule 12 (sentencias -> return .)
    FOR             reduce using rule 12 (sentencias -> return .)
    CLASS           reduce using rule 12 (sentencias -> return .)
    IMPORT          reduce using rule 12 (sentencias -> return .)
    VOID            reduce using rule 12 (sentencias -> return .)
    FINAL_TYPE      reduce using rule 12 (sentencias -> return .)
    CONST_TYPE      reduce using rule 12 (sentencias -> return .)
    VAR_TYPE        reduce using rule 12 (sentencias -> return .)
    INT_TYPE        reduce using rule 12 (sentencias -> return .)
    STRING_TYPE     reduce using rule 12 (sentencias -> return .)
    DOUBLE_TYPE     reduce using rule 12 (sentencias -> return .)
    BOOL_TYPE       reduce using rule 12 (sentencias -> return .)
    LIST            reduce using rule 12 (sentencias -> return .)
    MAP             reduce using rule 12 (sentencias -> return .)
    SET             reduce using rule 12 (sentencias -> return .)
    $end            reduce using rule 12 (sentencias -> return .)
    RKEY            reduce using rule 12 (sentencias -> return .)


state 13

    (13) sentencias -> class .

    VARIABLE        reduce using rule 13 (sentencias -> class .)
    PRINT           reduce using rule 13 (sentencias -> class .)
    IF              reduce using rule 13 (sentencias -> class .)
    RETURN          reduce using rule 13 (sentencias -> class .)
    WHILE           reduce using rule 13 (sentencias -> class .)
    DO              reduce using rule 13 (sentencias -> class .)
    FOR             reduce using rule 13 (sentencias -> class .)
    CLASS           reduce using rule 13 (sentencias -> class .)
    IMPORT          reduce using rule 13 (sentencias -> class .)
    VOID            reduce using rule 13 (sentencias -> class .)
    FINAL_TYPE      reduce using rule 13 (sentencias -> class .)
    CONST_TYPE      reduce using rule 13 (sentencias -> class .)
    VAR_TYPE        reduce using rule 13 (sentencias -> class .)
    INT_TYPE        reduce using rule 13 (sentencias -> class .)
    STRING_TYPE     reduce using rule 13 (sentencias -> class .)
    DOUBLE_TYPE     reduce using rule 13 (sentencias -> class .)
    BOOL_TYPE       reduce using rule 13 (sentencias -> class .)
    LIST            reduce using rule 13 (sentencias -> class .)
    MAP             reduce using rule 13 (sentencias -> class .)
    SET             reduce using rule 13 (sentencias -> class .)
    $end            reduce using rule 13 (sentencias -> class .)
    RKEY            reduce using rule 13 (sentencias -> class .)


state 14

    (14) sentencias -> import .

    VARIABLE        reduce using rule 14 (sentencias -> import .)
    PRINT           reduce using rule 14 (sentencias -> import .)
    IF              reduce using rule 14 (sentencias -> import .)
    RETURN          reduce using rule 14 (sentencias -> import .)
    WHILE           reduce using rule 14 (sentencias -> import .)
    DO              reduce using rule 14 (sentencias -> import .)
    FOR             reduce using rule 14 (sentencias -> import .)
    CLASS           reduce using rule 14 (sentencias -> import .)
    IMPORT          reduce using rule 14 (sentencias -> import .)
    VOID            reduce using rule 14 (sentencias -> import .)
    FINAL_TYPE      reduce using rule 14 (sentencias -> import .)
    CONST_TYPE      reduce using rule 14 (sentencias -> import .)
    VAR_TYPE        reduce using rule 14 (sentencias -> import .)
    INT_TYPE        reduce using rule 14 (sentencias -> import .)
    STRING_TYPE     reduce using rule 14 (sentencias -> import .)
    DOUBLE_TYPE     reduce using rule 14 (sentencias -> import .)
    BOOL_TYPE       reduce using rule 14 (sentencias -> import .)
    LIST            reduce using rule 14 (sentencias -> import .)
    MAP             reduce using rule 14 (sentencias -> import .)
    SET             reduce using rule 14 (sentencias -> import .)
    $end            reduce using rule 14 (sentencias -> import .)
    RKEY            reduce using rule 14 (sentencias -> import .)


state 15

    (17) asignar_variable -> tipo_dato . VARIABLE asignador expresion SEMICOLON
    (18) asignar_variable -> tipo_dato . VARIABLE SEMICOLON
    (15) funcion -> tipo_dato . VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> tipo_dato . VARIABLE LPAREN RPAREN LKEY programa RKEY

    VARIABLE        shift and go to state 37


state 16

    (19) cambiar_variable -> VARIABLE . modificador SEMICOLON
    (20) cambiar_variable -> VARIABLE . asignador expresion SEMICOLON
    (21) modificador -> . INCREMENT_VAR
    (22) modificador -> . DECREMENT_VAR
    (23) asignador -> . ASSIGN
    (24) asignador -> . PLUS_ASSIGN
    (25) asignador -> . MINUS_ASSIGN
    (26) asignador -> . TIMES_ASSIGN
    (27) asignador -> . DIVIDE_ASSIGN
    (28) asignador -> . MODULO_ASSIGN

    INCREMENT_VAR   shift and go to state 40
    DECREMENT_VAR   shift and go to state 41
    ASSIGN          shift and go to state 42
    PLUS_ASSIGN     shift and go to state 43
    MINUS_ASSIGN    shift and go to state 44
    TIMES_ASSIGN    shift and go to state 45
    DIVIDE_ASSIGN   shift and go to state 46
    MODULO_ASSIGN   shift and go to state 47

    modificador                    shift and go to state 38
    asignador                      shift and go to state 39

state 17

    (38) impresion -> PRINT . LPAREN operacion RPAREN SEMICOLON
    (39) impresion -> PRINT . LPAREN comparacion_logica RPAREN SEMICOLON
    (40) impresion -> PRINT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 48


state 18

    (104) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (105) condicional -> IF . LPAREN comparacion_logica RPAREN LKEY programa RKEY

    LPAREN          shift and go to state 49


state 19

    (35) retorno -> RETURN . SEMICOLON
    (36) retorno -> RETURN . operacion SEMICOLON
    (117) return -> RETURN . elemento SEMICOLON
    (60) operacion -> . elemento
    (61) operacion -> . elemento operador operacion
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    SEMICOLON       shift and go to state 50
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    operacion                      shift and go to state 51
    elemento                       shift and go to state 52

state 20

    (94) while -> WHILE . LPAREN comparacion_logica RPAREN LKEY programa RKEY

    LPAREN          shift and go to state 58


state 21

    (95) do_while -> DO . LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON

    LKEY            shift and go to state 59


state 22

    (89) for -> FOR . LPAREN tipo_dato VARIABLE ASSIGN elemento SEMICOLON comparacion_logica SEMICOLON VARIABLE INCREMENT_VAR RPAREN LKEY sentencias RKEY
    (90) for -> FOR . LPAREN tipo_dato VARIABLE IN VARIABLE RPAREN LKEY sentencias RKEY
    (91) for -> FOR . LPAREN tipo_dato VARIABLE LPAREN specific_instance RPAREN IN VARIABLE RPAREN LKEY sentencias RKEY

    LPAREN          shift and go to state 60


state 23

    (110) class -> CLASS . VARIABLE LKEY class_structure RKEY

    VARIABLE        shift and go to state 61


state 24

    (37) import -> IMPORT . STRING SEMICOLON

    STRING          shift and go to state 62


state 25

    (71) tipo_dato -> VOID .

    VARIABLE        reduce using rule 71 (tipo_dato -> VOID .)


state 26

    (72) tipo_dato -> FINAL_TYPE .

    VARIABLE        reduce using rule 72 (tipo_dato -> FINAL_TYPE .)


state 27

    (73) tipo_dato -> CONST_TYPE .

    VARIABLE        reduce using rule 73 (tipo_dato -> CONST_TYPE .)


state 28

    (74) tipo_dato -> VAR_TYPE .

    VARIABLE        reduce using rule 74 (tipo_dato -> VAR_TYPE .)


state 29

    (75) tipo_dato -> INT_TYPE .

    VARIABLE        reduce using rule 75 (tipo_dato -> INT_TYPE .)


state 30

    (76) tipo_dato -> STRING_TYPE .

    VARIABLE        reduce using rule 76 (tipo_dato -> STRING_TYPE .)


state 31

    (77) tipo_dato -> DOUBLE_TYPE .

    VARIABLE        reduce using rule 77 (tipo_dato -> DOUBLE_TYPE .)


state 32

    (78) tipo_dato -> BOOL_TYPE .

    VARIABLE        reduce using rule 78 (tipo_dato -> BOOL_TYPE .)


state 33

    (79) tipo_dato -> LIST . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 63


state 34

    (80) tipo_dato -> MAP . LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 64


state 35

    (81) tipo_dato -> SET . LESS_THAN tipo_coleccion GREATER_THAN

    LESS_THAN       shift and go to state 65


state 36

    (2) programa -> sentencias programa .

    $end            reduce using rule 2 (programa -> sentencias programa .)
    RKEY            reduce using rule 2 (programa -> sentencias programa .)


state 37

    (17) asignar_variable -> tipo_dato VARIABLE . asignador expresion SEMICOLON
    (18) asignar_variable -> tipo_dato VARIABLE . SEMICOLON
    (15) funcion -> tipo_dato VARIABLE . LPAREN parametros RPAREN LKEY programa RKEY
    (16) funcion -> tipo_dato VARIABLE . LPAREN RPAREN LKEY programa RKEY
    (23) asignador -> . ASSIGN
    (24) asignador -> . PLUS_ASSIGN
    (25) asignador -> . MINUS_ASSIGN
    (26) asignador -> . TIMES_ASSIGN
    (27) asignador -> . DIVIDE_ASSIGN
    (28) asignador -> . MODULO_ASSIGN

    SEMICOLON       shift and go to state 67
    LPAREN          shift and go to state 68
    ASSIGN          shift and go to state 42
    PLUS_ASSIGN     shift and go to state 43
    MINUS_ASSIGN    shift and go to state 44
    TIMES_ASSIGN    shift and go to state 45
    DIVIDE_ASSIGN   shift and go to state 46
    MODULO_ASSIGN   shift and go to state 47

    asignador                      shift and go to state 66

state 38

    (19) cambiar_variable -> VARIABLE modificador . SEMICOLON

    SEMICOLON       shift and go to state 69


state 39

    (20) cambiar_variable -> VARIABLE asignador . expresion SEMICOLON
    (29) expresion -> . operacion
    (30) expresion -> . comparacion
    (31) expresion -> . list
    (32) expresion -> . diccionario
    (33) expresion -> . set
    (34) expresion -> . input
    (60) operacion -> . elemento
    (61) operacion -> . elemento operador operacion
    (48) comparacion -> . operacion comparador operacion
    (67) list -> . LBRACKETS element_list RBRACKETS
    (68) list -> . LBRACKETS RBRACKETS
    (96) diccionario -> . LKEY key_element_list RKEY
    (97) diccionario -> . LKEY RKEY
    (98) set -> . LKEY element_list RKEY
    (99) set -> . LKEY RKEY
    (41) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (42) elemento -> . INT
    (43) elemento -> . DOUBLE
    (44) elemento -> . STRING
    (45) elemento -> . BOOLEAN
    (46) elemento -> . VARIABLE
    (47) elemento -> . VARIABLE LPAREN element_list RPAREN

    LBRACKETS       shift and go to state 78
    LKEY            shift and go to state 79
    STDIN           shift and go to state 80
    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    expresion                      shift and go to state 70
    operacion                      shift and go to state 71
    comparacion                    shift and go to state 72
    list                           shift and go to state 73
    diccionario                    shift and go to state 74
    set                            shift and go to state 75
    input                          shift and go to state 76
    elemento                       shift and go to state 77

state 40

    (21) modificador -> INCREMENT_VAR .

    SEMICOLON       reduce using rule 21 (modificador -> INCREMENT_VAR .)


state 41

    (22) modificador -> DECREMENT_VAR .

    SEMICOLON       reduce using rule 22 (modificador -> DECREMENT_VAR .)


state 42

    (23) asignador -> ASSIGN .

    LBRACKETS       reduce using rule 23 (asignador -> ASSIGN .)
    LKEY            reduce using rule 23 (asignador -> ASSIGN .)
    STDIN           reduce using rule 23 (asignador -> ASSIGN .)
    INT             reduce using rule 23 (asignador -> ASSIGN .)
    DOUBLE          reduce using rule 23 (asignador -> ASSIGN .)
    STRING          reduce using rule 23 (asignador -> ASSIGN .)
