Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    SEMICOLON       shift and go to state 39
    ASSIGN          shift and go to state 40
    PLUS_ASSIGN     shift and go to state 41
    MINUS_ASSIGN    shift and go to state 42
    TIMES_ASSIGN    shift and go to state 43
    DIVIDE_ASSIGN   shift and go to state 44
    MODULO_ASSIGN   shift and go to state 45

    asignador                      shift and go to state 38

state 29

    (38) funcion -> tipo_dato VARIABLE . LPAREN parametros RPAREN LKEY cuerpo_funcion RKEY
    (39) funcion -> tipo_dato VARIABLE . LPAREN RPAREN LKEY cuerpo_funcion RKEY
    (42) variables -> VARIABLE .
    (69) variable_indexada -> VARIABLE . LBRACKETS inmutables RBRACKETS

    LPAREN          shift and go to state 46
    SEMICOLON       reduce using rule 42 (variables -> VARIABLE .)
    ASSIGN          reduce using rule 42 (variables -> VARIABLE .)
    PLUS_ASSIGN     reduce using rule 42 (variables -> VARIABLE .)
    MINUS_ASSIGN    reduce using rule 42 (variables -> VARIABLE .)
    TIMES_ASSIGN    reduce using rule 42 (variables -> VARIABLE .)
    DIVIDE_ASSIGN   reduce using rule 42 (variables -> VARIABLE .)
    MODULO_ASSIGN   reduce using rule 42 (variables -> VARIABLE .)
    LBRACKETS       shift and go to state 47


state 30

    (43) variables -> variable_indexada .

    SEMICOLON       reduce using rule 43 (variables -> variable_indexada .)
    ASSIGN          reduce using rule 43 (variables -> variable_indexada .)
    PLUS_ASSIGN     reduce using rule 43 (variables -> variable_indexada .)
    MINUS_ASSIGN    reduce using rule 43 (variables -> variable_indexada .)
    TIMES_ASSIGN    reduce using rule 43 (variables -> variable_indexada .)
    DIVIDE_ASSIGN   reduce using rule 43 (variables -> variable_indexada .)
    MODULO_ASSIGN   reduce using rule 43 (variables -> variable_indexada .)
    DOT             reduce using rule 43 (variables -> variable_indexada .)
    LPAREN          reduce using rule 43 (variables -> variable_indexada .)
    PLUS            reduce using rule 43 (variables -> variable_indexada .)
    MINUS           reduce using rule 43 (variables -> variable_indexada .)
    TIMES           reduce using rule 43 (variables -> variable_indexada .)
    DIVIDE          reduce using rule 43 (variables -> variable_indexada .)
    MODULO          reduce using rule 43 (variables -> variable_indexada .)
    EQUALITY        reduce using rule 43 (variables -> variable_indexada .)
    INEQUALITY      reduce using rule 43 (variables -> variable_indexada .)
    GREATER_THAN    reduce using rule 43 (variables -> variable_indexada .)
    LESS_THAN       reduce using rule 43 (variables -> variable_indexada .)
    GREATER_EQ_THAN reduce using rule 43 (variables -> variable_indexada .)
    LESS_EQ_THAN    reduce using rule 43 (variables -> variable_indexada .)
    INCREMENT_VAR   reduce using rule 43 (variables -> variable_indexada .)
    DECREMENT_VAR   reduce using rule 43 (variables -> variable_indexada .)
    COMA            reduce using rule 43 (variables -> variable_indexada .)
    RBRACKETS       reduce using rule 43 (variables -> variable_indexada .)
    RKEY            reduce using rule 43 (variables -> variable_indexada .)
    AND             reduce using rule 43 (variables -> variable_indexada .)
    OR              reduce using rule 43 (variables -> variable_indexada .)
    NOT             reduce using rule 43 (variables -> variable_indexada .)
    RPAREN          reduce using rule 43 (variables -> variable_indexada .)


state 31

    (104) tipo_dato -> FINAL_TYPE .

    VARIABLE        reduce using rule 104 (tipo_dato -> FINAL_TYPE .)


state 32

    (48) asignar_variable -> FINAL_TYPE tipo_dato . variables asignador expresion SEMICOLON
    (49) asignar_variable -> FINAL_TYPE tipo_dato . variables SEMICOLON
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    VARIABLE        shift and go to state 49

    variables                      shift and go to state 48
    variable_indexada              shift and go to state 30

state 33

    (30) class -> CLASS VARIABLE . LKEY cuerpo_clase RKEY

    LKEY            shift and go to state 50


state 34

    (111) tipo_dato -> LIST LESS_THAN . tipo_coleccion GREATER_THAN
    (114) tipo_coleccion -> . INT_TYPE
    (115) tipo_coleccion -> . STRING_TYPE
    (116) tipo_coleccion -> . DOUBLE_TYPE
    (117) tipo_coleccion -> . FINAL_TYPE
    (118) tipo_coleccion -> . CONST_TYPE
    (119) tipo_coleccion -> . VAR_TYPE
    (120) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 52
    STRING_TYPE     shift and go to state 53
    DOUBLE_TYPE     shift and go to state 54
    FINAL_TYPE      shift and go to state 55
    CONST_TYPE      shift and go to state 56
    VAR_TYPE        shift and go to state 57
    BOOL_TYPE       shift and go to state 58

    tipo_coleccion                 shift and go to state 51

state 35

    (112) tipo_dato -> MAP LESS_THAN . tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (114) tipo_coleccion -> . INT_TYPE
    (115) tipo_coleccion -> . STRING_TYPE
    (116) tipo_coleccion -> . DOUBLE_TYPE
    (117) tipo_coleccion -> . FINAL_TYPE
    (118) tipo_coleccion -> . CONST_TYPE
    (119) tipo_coleccion -> . VAR_TYPE
    (120) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 52
    STRING_TYPE     shift and go to state 53
    DOUBLE_TYPE     shift and go to state 54
    FINAL_TYPE      shift and go to state 55
    CONST_TYPE      shift and go to state 56
    VAR_TYPE        shift and go to state 57
    BOOL_TYPE       shift and go to state 58

    tipo_coleccion                 shift and go to state 59

state 36

    (113) tipo_dato -> SET LESS_THAN . tipo_coleccion GREATER_THAN
    (114) tipo_coleccion -> . INT_TYPE
    (115) tipo_coleccion -> . STRING_TYPE
    (116) tipo_coleccion -> . DOUBLE_TYPE
    (117) tipo_coleccion -> . FINAL_TYPE
    (118) tipo_coleccion -> . CONST_TYPE
    (119) tipo_coleccion -> . VAR_TYPE
    (120) tipo_coleccion -> . BOOL_TYPE

    INT_TYPE        shift and go to state 52
    STRING_TYPE     shift and go to state 53
    DOUBLE_TYPE     shift and go to state 54
    FINAL_TYPE      shift and go to state 55
    CONST_TYPE      shift and go to state 56
    VAR_TYPE        shift and go to state 57
    BOOL_TYPE       shift and go to state 58

    tipo_coleccion                 shift and go to state 60

state 37

    (7) import -> IMPORT STRING SEMICOLON .

    IMPORT          reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    FINAL_TYPE      reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    CLASS           reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    VOID            reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    VARIABLE        reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    CONST_TYPE      reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    VAR_TYPE        reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    INT_TYPE        reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    STRING_TYPE     reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    BOOL_TYPE       reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    LIST            reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    MAP             reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)
    SET             reduce using rule 7 (import -> IMPORT STRING SEMICOLON .)


state 38

    (46) asignar_variable -> tipo_dato variables asignador . expresion SEMICOLON
    (60) expresion -> . operacion
    (61) expresion -> . comparacion
    (62) expresion -> . list
    (63) expresion -> . diccionario
    (64) expresion -> . set
    (65) expresion -> . input
    (66) expresion -> . invocar
    (91) operacion -> . elemento
    (92) operacion -> . elemento operador operacion
    (79) comparacion -> . operacion comparador operacion
    (98) list -> . LBRACKETS element_list RBRACKETS
    (99) list -> . LBRACKETS RBRACKETS
    (141) diccionario -> . LKEY key_element_list RKEY
    (142) diccionario -> . LKEY RKEY
    (143) diccionario -> . DICT LPAREN RPAREN
    (144) set -> . LKEY element_list RKEY
    (145) set -> . CONJUNTO LPAREN RPAREN
    (73) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (33) invocar -> . getVariable LPAREN element_list RPAREN
    (34) invocar -> . getVariable LPAREN RPAREN
    (74) elemento -> . INT
    (75) elemento -> . DOUBLE
    (76) elemento -> . STRING
    (77) elemento -> . BOOLEAN
    (78) elemento -> . getVariable
    (44) getVariable -> . variables
    (45) getVariable -> . variables DOT getVariable
    (42) variables -> . VARIABLE
    (43) variables -> . variable_indexada
    (69) variable_indexada -> . VARIABLE LBRACKETS inmutables RBRACKETS

    LBRACKETS       shift and go to state 71
    LKEY            shift and go to state 72
    DICT            shift and go to state 73
    CONJUNTO        shift and go to state 74
    STDIN           shift and go to state 75
    INT             shift and go to state 77
    DOUBLE          shift and go to state 78
    STRING          shift and go to state 79
    BOOLEAN         shift and go to state 80
    VARIABLE        shift and go to state 49

    variables                      shift and go to state 61
    expresion                      shift and go to state 62
    operacion                      shift and go to state 63
    comparacion                    shift and go to state 64
    list                           shift and go to state 65
    diccionario                    shift and go to state 66
    set                            shift and go to state 67
    input                          shift and go to state 68
    invocar                        shift and go to state 69
    elemento                       shift and go to state 70
    getVariable                    shift and go to state 76
    variable_indexada              shift and go to state 30

state 39

    (47) asignar_variable -> tipo_dato variables SEMICOLON .

    FINAL_TYPE      reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    CLASS           reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    VOID            reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    VARIABLE        reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    CONST_TYPE      reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    VAR_TYPE        reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    INT_TYPE        reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    STRING_TYPE     reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    BOOL_TYPE       reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    LIST            reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    MAP             reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    SET             reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    $end            reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    STATIC          reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    RKEY            reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    PRINT           reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    IF              reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    RETURN          reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    WHILE           reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    DO              reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    FOR             reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    INT             reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    DOUBLE          reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    STRING          reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)
    BOOLEAN         reduce using rule 47 (asignar_variable -> tipo_dato variables SEMICOLON .)


state 40

    (54) asignador -> ASSIGN .

    LBRACKETS       reduce using rule 54 (asignador -> ASSIGN .)
    LKEY            reduce using rule 54 (asignador -> ASSIGN .)
    DICT            reduce using rule 54 (asignador -> ASSIGN .)
    CONJUNTO        reduce using rule 54 (asignador -> ASSIGN .)
    STDIN           reduce using rule 54 (asignador -> ASSIGN .)
    INT             reduce using rule 54 (asignador -> ASSIGN .)
    DOUBLE          reduce using rule 54 (asignador -> ASSIGN .)
    STRING          reduce using rule 54 (asignador -> ASSIGN .)
    BOOLEAN         reduce using rule 54 (asignador -> ASSIGN .)
    VARIABLE        reduce using rule 54 (asignador -> ASSIGN .)


state 41

    (55) asignador -> PLUS_ASSIGN .

    LBRACKETS       reduce using rule 55 (asignador -> PLUS_ASSIGN .)
    LKEY            reduce using rule 55 (asignador -> PLUS_ASSIGN .)
    DICT            reduce using rule 55 (asignador -> PLUS_ASSIGN .)
    CONJUNTO        reduce using rule 55 (asignador -> PLUS_ASSIGN .)
    STDIN           reduce using rule 55 (asignador -> PLUS_ASSIGN .)
    INT             reduce using rule 55 (asignador -> PLUS_ASSIGN .)
    DOUBLE          reduce using rule 55 (asignador -> PLUS_ASSIGN .)
    STRING          reduce using rule 55 (asignador -> PLUS_ASSIGN .)
    BOOLEAN         reduce using rule 55 (asignador -> PLUS_ASSIGN .)
    VARIABLE        reduce using rule 55 (asignador -> PLUS_ASSIGN .)


state 42

    (56) asignador -> MINUS_ASSIGN .

    LBRACKETS       reduce using rule 56 (asignador -> MINUS_ASSIGN .)
    LKEY            reduce using rule 56 (asignador -> MINUS_ASSIGN .)
    DICT            reduce using rule 56 (asignador -> MINUS_ASSIGN .)
    CONJUNTO        reduce using rule 56 (asignador -> MINUS_ASSIGN .)
    STDIN           reduce using rule 56 (asignador -> MINUS_ASSIGN .)
    INT             reduce using rule 56 (asignador -> MINUS_ASSIGN .)
    DOUBLE          reduce using rule 56 (asignador -> MINUS_ASSIGN .)
    STRING          reduce using rule 56 (asignador -> MINUS_ASSIGN .)
    BOOLEAN         reduce using rule 56 (asignador -> MINUS_ASSIGN .)
    VARIABLE        reduce using rule 56 (asignador -> MINUS_ASSIGN .)


state 43

    (57) asignador -> TIMES_ASSIGN .

    LBRACKETS       reduce using rule 57 (asignador -> TIMES_ASSIGN .)
    LKEY            reduce using rule 57 (asignador -> TIMES_ASSIGN .)
    DICT            reduce using rule 57 (asignador -> TIMES_ASSIGN .)
    CONJUNTO        reduce using rule 57 (asignador -> TIMES_ASSIGN .)
    STDIN           reduce using rule 57 (asignador -> TIMES_ASSIGN .)
    INT             reduce using rule 57 (asignador -> TIMES_ASSIGN .)
    DOUBLE          reduce using rule 57 (asignador -> TIMES_ASSIGN .)
    STRING          reduce using rule 57 (asignador -> TIMES_ASSIGN .)
    BOOLEAN         reduce using rule 57 (asignador -> TIMES_ASSIGN .)
    VARIABLE        reduce using rule 57 (asignador -> TIMES_ASSIGN .)


state 44

    (58) asignador -> DIVIDE_ASSIGN .

    LBRACKETS       reduce using rule 58 (asignador -> DIVIDE_ASSIGN .)
    LKEY            reduce using rule 58 (asignador -> DIVIDE_ASSIGN .)
