Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOC_COMMENT

Grammar

Rule 0     S' -> programa
    (81) instruccion_for -> asignar_variable comparacion_logica SEMICOLON . VARIABLE asignador expresion
    (82) instruccion_for -> asignar_variable comparacion_logica SEMICOLON . VARIABLE modificador

    VARIABLE        shift and go to state 175


state 161

    (75) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion . GREATER_THAN

    GREATER_THAN    shift and go to state 176


state 162

    (98) parametros -> tipo_dato VARIABLE COMA . parametros
    (97) parametros -> . tipo_dato VARIABLE
    (98) parametros -> . tipo_dato VARIABLE COMA parametros
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    tipo_dato                      shift and go to state 102
    parametros                     shift and go to state 177

state 163

    (13) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
    SET             shift and go to state 30

    tipo_dato                      shift and go to state 13
    programa                       shift and go to state 178
    sentencias                     shift and go to state 2
    asignar_variable               shift and go to state 3
    cambiar_variable               shift and go to state 4
    impresion                      shift and go to state 5
    condicional                    shift and go to state 6
    funcion                        shift and go to state 7
    retorno                        shift and go to state 8
    while                          shift and go to state 9
    do_while                       shift and go to state 10
    for                            shift and go to state 11
    import                         shift and go to state 12

state 164

    (14) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 179


state 165

    (67) element_list -> elemento COMA element_list .

    RBRACKETS       reduce using rule 67 (element_list -> elemento COMA element_list .)
    RKEY            reduce using rule 67 (element_list -> elemento COMA element_list .)


state 166

    (92) key_element_list -> key_element COMA key_element_list .

    RKEY            reduce using rule 92 (key_element_list -> key_element COMA key_element_list .)


state 167

    (90) key_element -> elemento . DOS_PUNTOS elemento

    DOS_PUNTOS      shift and go to state 150


state 168

    (90) key_element -> elemento DOS_PUNTOS elemento .

    COMA            reduce using rule 90 (key_element -> elemento DOS_PUNTOS elemento .)
    RKEY            reduce using rule 90 (key_element -> elemento DOS_PUNTOS elemento .)


state 169

    (89) set -> LESS_THAN tipo_coleccion GREATER_THAN LKEY . RKEY

    RKEY            shift and go to state 180


state 170

    (39) input -> STDIN DOT READLINESYNC LPAREN . RPAREN

    RPAREN          shift and go to state 181


state 171

    (93) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa . RKEY bloques_else
    (94) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 182


state 172

    (84) while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 183


state 173

    (85) do_while -> DO LKEY programa RKEY WHILE LPAREN . comparacion_logica RPAREN SEMICOLON
    (46) comparacion_logica -> . comparacion
    (47) comparacion_logica -> . comparacion operador_logico comparacion_logica
    (45) comparacion -> . operacion comparador operacion
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    comparacion_logica             shift and go to state 184
    comparacion                    shift and go to state 78
    operacion                      shift and go to state 80
    elemento                       shift and go to state 47

state 174

    (83) for -> FOR LPAREN instruccion_for RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 185


state 175

    (81) instruccion_for -> asignar_variable comparacion_logica SEMICOLON VARIABLE . asignador expresion
    (82) instruccion_for -> asignar_variable comparacion_logica SEMICOLON VARIABLE . modificador
    (21) asignador -> . ASSIGN
    (22) asignador -> . PLUS_ASSIGN
    (23) asignador -> . MINUS_ASSIGN
    (24) asignador -> . TIMES_ASSIGN
    (25) asignador -> . DIVIDE_ASSIGN
    (26) asignador -> . MODULO_ASSIGN
    (19) modificador -> . INCREMENT_VAR
    (20) modificador -> . DECREMENT_VAR

    ASSIGN          shift and go to state 37
    PLUS_ASSIGN     shift and go to state 38
    MINUS_ASSIGN    shift and go to state 39
    TIMES_ASSIGN    shift and go to state 40
    DIVIDE_ASSIGN   shift and go to state 41
    MODULO_ASSIGN   shift and go to state 42
    INCREMENT_VAR   shift and go to state 35
    DECREMENT_VAR   shift and go to state 36

    asignador                      shift and go to state 186
    modificador                    shift and go to state 187

state 176

    (75) tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN .

    VARIABLE        reduce using rule 75 (tipo_dato -> MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN .)


state 177

    (98) parametros -> tipo_dato VARIABLE COMA parametros .

    RPAREN          reduce using rule 98 (parametros -> tipo_dato VARIABLE COMA parametros .)


state 178

    (13) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa . RKEY

    RKEY            shift and go to state 188


state 179

    (14) funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .

    VARIABLE        reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    IF              reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    DO              reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    FOR             reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    IMPORT          reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    SET             reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    $end            reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 14 (funcion -> tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY .)


state 180

    (89) set -> LESS_THAN tipo_coleccion GREATER_THAN LKEY RKEY .

    SEMICOLON       reduce using rule 89 (set -> LESS_THAN tipo_coleccion GREATER_THAN LKEY RKEY .)
    RPAREN          reduce using rule 89 (set -> LESS_THAN tipo_coleccion GREATER_THAN LKEY RKEY .)


state 181

    (39) input -> STDIN DOT READLINESYNC LPAREN RPAREN .

    SEMICOLON       reduce using rule 39 (input -> STDIN DOT READLINESYNC LPAREN RPAREN .)
    RPAREN          reduce using rule 39 (input -> STDIN DOT READLINESYNC LPAREN RPAREN .)


state 182

    (93) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY . bloques_else
    (94) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .
    (95) bloques_else -> . ELSE IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (96) bloques_else -> . ELSE LKEY programa RKEY

    VARIABLE        reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    IF              reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DO              reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    FOR             reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    IMPORT          reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    SET             reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    $end            reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 94 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    ELSE            shift and go to state 190

    bloques_else                   shift and go to state 189

state 183

    (84) while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .

    VARIABLE        reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    IF              reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DO              reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    FOR             reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    IMPORT          reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    SET             reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    $end            reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 84 (while -> WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY .)


state 184

    (85) do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica . RPAREN SEMICOLON

    RPAREN          shift and go to state 191


state 185

    (83) for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .

    VARIABLE        reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    IF              reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    DO              reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    FOR             reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    IMPORT          reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    SET             reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    $end            reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 83 (for -> FOR LPAREN instruccion_for RPAREN LKEY programa RKEY .)


state 186

    (81) instruccion_for -> asignar_variable comparacion_logica SEMICOLON VARIABLE asignador . expresion
    (27) expresion -> . operacion
    (28) expresion -> . comparacion
    (29) expresion -> . list
    (30) expresion -> . diccionario
    (31) expresion -> . set
    (32) expresion -> . input
    (57) operacion -> . elemento
    (58) operacion -> . elemento operador operacion
    (45) comparacion -> . operacion comparador operacion
    (64) list -> . LBRACKETS element_list RBRACKETS
    (65) list -> . LBRACKETS RBRACKETS
    (86) diccionario -> . LKEY key_element_list RKEY
    (87) diccionario -> . LKEY RKEY
    (88) set -> . LKEY element_list RKEY
    (89) set -> . LESS_THAN tipo_coleccion GREATER_THAN LKEY RKEY
    (39) input -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (40) elemento -> . INT
    (41) elemento -> . VARIABLE
    (42) elemento -> . DOUBLE
    (43) elemento -> . STRING
    (44) elemento -> . BOOLEAN

    LBRACKETS       shift and go to state 71
    LKEY            shift and go to state 72
    LESS_THAN       shift and go to state 73
    STDIN           shift and go to state 74
    INT             shift and go to state 48
    VARIABLE        shift and go to state 49
    DOUBLE          shift and go to state 50
    STRING          shift and go to state 51
    BOOLEAN         shift and go to state 52

    expresion                      shift and go to state 192
    operacion                      shift and go to state 65
    comparacion                    shift and go to state 66
    list                           shift and go to state 67
    diccionario                    shift and go to state 68
    set                            shift and go to state 69
    input                          shift and go to state 70
    elemento                       shift and go to state 47

state 187

    (82) instruccion_for -> asignar_variable comparacion_logica SEMICOLON VARIABLE modificador .

    RPAREN          reduce using rule 82 (instruccion_for -> asignar_variable comparacion_logica SEMICOLON VARIABLE modificador .)


state 188

    (13) funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .

    VARIABLE        reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    PRINT           reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    IF              reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    RETURN          reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    WHILE           reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    DO              reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    FOR             reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    IMPORT          reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    VOID            reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    VAR_TYPE        reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    INT_TYPE        reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    STRING_TYPE     reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    DOUBLE_TYPE     reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    BOOL_TYPE       reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    LIST            reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    MAP             reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    SET             reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    $end            reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)
    RKEY            reduce using rule 13 (funcion -> tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY .)


state 189

    (93) condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .

    VARIABLE        reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    PRINT           reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    IF              reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RETURN          reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    WHILE           reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DO              reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    FOR             reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    IMPORT          reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VOID            reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    VAR_TYPE        reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    INT_TYPE        reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    STRING_TYPE     reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    DOUBLE_TYPE     reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    BOOL_TYPE       reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    LIST            reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    MAP             reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    SET             reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    $end            reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)
    RKEY            reduce using rule 93 (condicional -> IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else .)


state 190

    (95) bloques_else -> ELSE . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (96) bloques_else -> ELSE . LKEY programa RKEY

    IF              shift and go to state 193
    LKEY            shift and go to state 194


state 191

    (85) do_while -> DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 192

    (81) instruccion_for -> asignar_variable comparacion_logica SEMICOLON VARIABLE asignador expresion .

    RPAREN          reduce using rule 81 (instruccion_for -> asignar_variable comparacion_logica SEMICOLON VARIABLE asignador expresion .)


state 193

    (95) bloques_else -> ELSE IF . LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else

    LPAREN          shift and go to state 196


state 194

    (96) bloques_else -> ELSE LKEY . programa RKEY
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (3) sentencias -> . asignar_variable
    (4) sentencias -> . cambiar_variable
    (5) sentencias -> . impresion
    (6) sentencias -> . condicional
    (7) sentencias -> . funcion
    (8) sentencias -> . retorno
    (9) sentencias -> . while
    (10) sentencias -> . do_while
    (11) sentencias -> . for
    (12) sentencias -> . import
    (15) asignar_variable -> . tipo_dato VARIABLE asignador expresion SEMICOLON
    (16) asignar_variable -> . tipo_dato VARIABLE SEMICOLON
    (17) cambiar_variable -> . VARIABLE modificador SEMICOLON
    (18) cambiar_variable -> . VARIABLE asignador expresion SEMICOLON
    (36) impresion -> . PRINT LPAREN operacion RPAREN SEMICOLON
    (37) impresion -> . PRINT LPAREN comparacion_logica RPAREN SEMICOLON
    (38) impresion -> . PRINT LPAREN RPAREN SEMICOLON
    (93) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY bloques_else
    (94) condicional -> . IF LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (13) funcion -> . tipo_dato VARIABLE LPAREN parametros RPAREN LKEY programa RKEY
    (14) funcion -> . tipo_dato VARIABLE LPAREN RPAREN LKEY programa RKEY
    (33) retorno -> . RETURN SEMICOLON
    (34) retorno -> . RETURN operacion SEMICOLON
    (84) while -> . WHILE LPAREN comparacion_logica RPAREN LKEY programa RKEY
    (85) do_while -> . DO LKEY programa RKEY WHILE LPAREN comparacion_logica RPAREN SEMICOLON
    (83) for -> . FOR LPAREN instruccion_for RPAREN LKEY programa RKEY
    (35) import -> . IMPORT STRING SEMICOLON
    (68) tipo_dato -> . VOID
    (69) tipo_dato -> . VAR_TYPE
    (70) tipo_dato -> . INT_TYPE
    (71) tipo_dato -> . STRING_TYPE
    (72) tipo_dato -> . DOUBLE_TYPE
    (73) tipo_dato -> . BOOL_TYPE
    (74) tipo_dato -> . LIST LESS_THAN tipo_coleccion GREATER_THAN
    (75) tipo_dato -> . MAP LESS_THAN tipo_coleccion COMA tipo_coleccion GREATER_THAN
    (76) tipo_dato -> . SET LESS_THAN tipo_coleccion GREATER_THAN

    VARIABLE        shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    DO              shift and go to state 19
    FOR             shift and go to state 20
    IMPORT          shift and go to state 21
    VOID            shift and go to state 22
    VAR_TYPE        shift and go to state 23
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27
    LIST            shift and go to state 28
    MAP             shift and go to state 29
